Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    boolean
    character
    else
    fl
    float
    if
    int
    let
    null
    return
    tr
    type
    while

Grammar

Rule 0     S' -> axioma
Rule 78    declaracion_objeto -> TYPE ID EQUAL objeto_dec
Rule 79    objeto_dec -> LLAVEA propiedades_dec LLAVEC
Rule 80    propiedades_dec -> <empty>
Rule 81    propiedades_dec -> propiedad_dec
Rule 82    propiedades_dec -> propiedad_dec COMA propiedades_dec
Rule 83    propiedad_dec -> ID COLON tipo
Rule 84    propiedad_dec -> STRING COLON tipo
Rule 85    propiedad_dec -> ID COLON objeto_dec
Rule 86    propiedad_dec -> STRING COLON objeto_dec
Rule 87    asignacion_objeto -> LET ID COLON ID EQUAL objeto_asg
Rule 88    objeto_asg -> LLAVEA propiedades_asg LLAVEC
Rule 89    propiedades_asg -> <empty>
Rule 90    propiedades_asg -> propiedad_asg
Rule 91    propiedades_asg -> propiedad_asg COMA propiedades_asg
Rule 92    propiedad_asg -> ID COLON expresion
Rule 93    propiedad_asg -> STRING COLON expresion
Rule 94    acceso_propiedad -> ID DOT ID acceso_propiedad_rec
Rule 95    acceso_propiedad -> ID BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec
Rule 96    acceso_propiedad_rec -> <empty>
Rule 97    acceso_propiedad_rec -> DOT ID acceso_propiedad_rec
Rule 98    acceso_propiedad_rec -> BRACKETOPEN STRING BRACKETCLOSE acceso_propiedad_rec

Terminals, with rules where they appear

BIN                  : 46
BRACKETCLOSE         : 95 98
BRACKETOPEN          : 95 98
CHAR                 : 51
COLON                : 19 20 68 71 72 83 84 85 86 87 92 93
COMA                 : 18 20 23 25 72 77 82 91
CONJUNCTION          : 39
DISJUNCTION          : 40
DIV                  : 33
DOT                  : 94 97
ENTERO               : 45
EQ                   : 38
EQUAL                : 16 21 78 87
GE                   : 37
GT                   : 35
HEX                  : 48
ID                   : 17 18 19 19 20 20 22 23 44 67 68 71 72 73 78 83 85 87 87 92 94 94 95 97
LE                   : 36
LLAVEA               : 62 68 79 88
LLAVEC               : 62 68 79 88
LT                   : 34
MINUS                : 31 41
NCIENT               : 50
NEG                  : 43
OCT                  : 47
PARENTHESISCLOSE     : 29 58 61 68 73
PARENTHESISOPEN      : 29 58 61 68 73
PLUS                 : 30 42
REAL                 : 49
SEMICOLON            : 7 8 9 10 11 68
STRING               : 84 86 93 95 98
TIMES                : 32
boolean              : 
character            : 
else                 : 
error                : 
fl                   : 
float                : 
if                   : 
int                  : 
let                  : 
null                 : 
return               : 
tr                   : 
type                 : 
while                : 

Nonterminals, with rules where they appear

BOOLEAN              : 66
CHARACTER            : 65
ELSE                 : 60
FL                   : 53
FLOAT                : 64
FUNCTION             : 68
IF                   : 58
INT                  : 63
LET                  : 15 16 87
NULL                 : 54
RETURN               : 68
TR                   : 52
TYPE                 : 78
WHILE                : 61
acceso_propiedad     : 24 25 55
acceso_propiedad_rec : 94 95 97 98
asignacion           : 8
asignacion_objeto    : 10
axioma               : 68 0
binaria              : 26
bloque_llaves        : 58 60 61
bloque_programa      : 4 6 62
bucle                : 13
condicion            : 12
declaracion          : 7
declaracion_objeto   : 9
empty                : 3
expresion            : 16 21 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 42 43 58 61 68 76 77 92 93
funcion              : 14
funcion_call         : 11 56
lista_arg            : 68
lista_arg_rec        : 70 72
lista_id             : 15 18 20
lista_id_mas         : 16 21 23 25
lista_param          : 73
lista_param_rec      : 75 77
objeto_asg           : 57 87
objeto_dec           : 78 85 86
otra_condicion       : 58
programa             : 2
propiedad_asg        : 90 91
propiedad_dec        : 81 82
propiedades_asg      : 88 91
propiedades_dec      : 79 82
sentencia            : 5 6
termino              : 28
tipo                 : 68 71 72 83 84
unaria               : 27

